,gene_symbols
ENSG00000115825,PRKD3
ENSG00000151468,CCDC3
ENSG00000204186,ZDBF2
ENSG00000171105,INSR
ENSG00000146376,ARHGAP18
ENSG00000233864,TTTY15
ENSG00000189319,FAM53B
ENSG00000188641,DPYD
ENSG00000161920,MED11
ENSG00000260708,CTA-29F11.1
ENSG00000138080,EMILIN1
ENSG00000152952,PLOD2
ENSG00000104894,CD37
ENSG00000006118,TMEM132A
ENSG00000070047,PHRF1
ENSG00000157827,FMNL2
ENSG00000136274,NACAD
ENSG00000158615,PPP1R15B
ENSG00000132702,HAPLN2
ENSG00000078699,CBFA2T2
ENSG00000156966,B3GNT7
ENSG00000167065,DUSP18
ENSG00000176463,SLCO3A1
ENSG00000134824,FADS2
ENSG00000148604,RGR
ENSG00000099822,HCN2
ENSG00000166750,SLFN5
ENSG00000152969,JAKMIP1
ENSG00000078401,EDN1
ENSG00000185339,TCN2
ENSG00000159086,PAXBP1
ENSG00000183087,GAS6
ENSG00000114315,HES1
ENSG00000162520,SYNC
ENSG00000141556,TBCD
ENSG00000120738,EGR1
ENSG00000205336,ADGRG1
ENSG00000150471,ADGRL3
ENSG00000170345,FOS
ENSG00000103811,CTSH
ENSG00000185442,FAM174B
ENSG00000085276,MECOM
ENSG00000010610,CD4
ENSG00000260911,RP11-196G11.2
ENSG00000197921,HES5
ENSG00000111252,SH2B3
ENSG00000144057,ST6GAL2
ENSG00000198920,KIAA0753
ENSG00000102007,PLP2
ENSG00000196911,KPNA5
ENSG00000134250,NOTCH2
ENSG00000167601,AXL
ENSG00000080345,RIF1
ENSG00000183864,TOB2
ENSG00000163273,NPPC
ENSG00000204381,LAYN
ENSG00000100784,RPS6KA5
ENSG00000130558,OLFM1
ENSG00000138639,ARHGAP24
ENSG00000270607,RP11-359E10.1
ENSG00000126070,AGO3
ENSG00000092470,WDR76
ENSG00000088826,SMOX
ENSG00000116771,AGMAT
ENSG00000169083,AR
ENSG00000119630,PGF
ENSG00000123737,EXOSC9
ENSG00000165704,HPRT1
ENSG00000126860,EVI2A
ENSG00000136169,SETDB2
ENSG00000105699,LSR
ENSG00000139714,MORN3
ENSG00000136161,RCBTB2
ENSG00000065883,CDK13
ENSG00000173198,CYSLTR1
ENSG00000162654,GBP4
ENSG00000198763,MT-ND2
ENSG00000277734,TRAC
ENSG00000074266,EED
ENSG00000116774,OLFML3
ENSG00000197013,ZNF429
ENSG00000153094,BCL2L11
ENSG00000001461,NIPAL3
ENSG00000136160,EDNRB
ENSG00000257704,INAFM1
ENSG00000102032,RENBP
ENSG00000196782,MAML3
ENSG00000140853,NLRC5
ENSG00000146263,MMS22L
ENSG00000177706,FAM20C
ENSG00000163975,MELTF
ENSG00000162407,PLPP3
ENSG00000124789,NUP153
ENSG00000110492,MDK
ENSG00000175938,ORAI3
ENSG00000115844,DLX2
ENSG00000172915,NBEA
ENSG00000107201,DDX58
ENSG00000105810,CDK6
ENSG00000032219,ARID4A
ENSG00000134532,SOX5
ENSG00000163576,EFHB
ENSG00000198814,GK
ENSG00000175197,DDIT3
ENSG00000164684,ZNF704
ENSG00000112282,MED23
ENSG00000173805,HAP1
ENSG00000065029,ZNF76
ENSG00000147180,ZNF711
ENSG00000141446,ESCO1
ENSG00000152214,RIT2
ENSG00000174307,PHLDA3
ENSG00000118596,SLC16A7
ENSG00000137801,THBS1
ENSG00000109320,NFKB1
ENSG00000114480,GBE1
ENSG00000122483,CCDC18
ENSG00000257698,RP11-620J15.3
ENSG00000079689,SCGN
ENSG00000162607,USP1
ENSG00000160588,MPZL3
ENSG00000111877,MCM9
ENSG00000143162,CREG1
ENSG00000143845,ETNK2
ENSG00000184381,PLA2G6
ENSG00000213445,SIPA1
ENSG00000151929,BAG3
ENSG00000214113,LYRM4
ENSG00000172889,EGFL7
ENSG00000178498,DTX3
ENSG00000095585,BLNK
ENSG00000214357,NEURL1B
ENSG00000006611,USH1C
ENSG00000169840,GSX1
ENSG00000198826,ARHGAP11A
ENSG00000155744,FAM126B
ENSG00000118298,CA14
ENSG00000166173,LARP6
ENSG00000049759,NEDD4L
ENSG00000117600,PLPPR4
ENSG00000157456,CCNB2
ENSG00000108830,RND2
ENSG00000004468,CD38
ENSG00000079335,CDC14A
ENSG00000178695,KCTD12
ENSG00000205683,DPF3
ENSG00000185989,RASA3
ENSG00000154134,ROBO3
ENSG00000205542,TMSB4X
ENSG00000151612,ZNF827
ENSG00000135439,AGAP2
ENSG00000133805,AMPD3
ENSG00000160961,ZNF333
ENSG00000125820,NKX2-2
ENSG00000135541,AHI1
ENSG00000175063,UBE2C
ENSG00000213918,DNASE1
ENSG00000123106,CCDC91
ENSG00000105426,PTPRS
ENSG00000114737,CISH
ENSG00000187554,TLR5
ENSG00000151694,ADAM17
ENSG00000102452,NALCN
ENSG00000117533,VAMP4
ENSG00000120129,DUSP1
ENSG00000115414,FN1
ENSG00000125355,TMEM255A
ENSG00000148341,SH3GLB2
ENSG00000196693,ZNF33B
ENSG00000273247,RP11-83A24.2
ENSG00000166265,CYYR1
ENSG00000110046,ATG2A
ENSG00000056678,KIFC1
ENSG00000138640,FAM13A
ENSG00000137573,SULF1
ENSG00000162630,B3GALT2
ENSG00000198695,MT-ND6
ENSG00000159200,RCAN1
ENSG00000103184,SEC14L5
ENSG00000139687,RB1
ENSG00000205358,MT1H
ENSG00000182389,CACNB4
ENSG00000135127,BICDL1
ENSG00000134042,MRO
ENSG00000136997,MYC
ENSG00000182749,PAQR7
ENSG00000196689,TRPV1
ENSG00000073711,PPP2R3A
ENSG00000144026,ZNF514
ENSG00000100697,DICER1
ENSG00000169862,CTNND2
ENSG00000174125,TLR1
ENSG00000157570,TSPAN18
ENSG00000140092,FBLN5
ENSG00000269821,KCNQ1OT1
ENSG00000080166,DCT
ENSG00000104723,TUSC3
ENSG00000021645,NRXN3
ENSG00000229989,MIR181A1HG
ENSG00000118058,KMT2A
ENSG00000149131,SERPING1
ENSG00000162086,ZNF75A
ENSG00000185633,NDUFA4L2
ENSG00000177311,ZBTB38
ENSG00000118402,ELOVL4
ENSG00000146731,CCT6A
ENSG00000128965,CHAC1
ENSG00000067445,TRO
ENSG00000186827,TNFRSF4
ENSG00000117569,PTBP2
ENSG00000245556,SCAMP1-AS1
ENSG00000132879,FBXO44
ENSG00000113369,ARRDC3
ENSG00000267121,CTD-2020K17.1
ENSG00000148180,GSN
ENSG00000105643,ARRDC2
ENSG00000165923,AGBL2
ENSG00000204257,HLA-DMA
ENSG00000106153,CHCHD2
ENSG00000116729,WLS
ENSG00000274213,RP11-670E13.6
ENSG00000127980,PEX1
ENSG00000172243,CLEC7A
ENSG00000119900,OGFRL1
ENSG00000170290,SLN
ENSG00000186834,HEXIM1
ENSG00000212694,LINC01089
ENSG00000069535,MAOB
ENSG00000137558,PI15
ENSG00000168016,TRANK1
ENSG00000136824,SMC2
ENSG00000178425,NT5DC1
ENSG00000198130,HIBCH
ENSG00000153179,RASSF3
ENSG00000168297,PXK
ENSG00000069702,TGFBR3
ENSG00000196187,TMEM63A
ENSG00000203760,CENPW
ENSG00000183760,ACP7
ENSG00000157216,SSBP3
ENSG00000179915,NRXN1
ENSG00000119969,HELLS
ENSG00000122644,ARL4A
ENSG00000139832,RAB20
ENSG00000154639,CXADR
ENSG00000144285,SCN1A
ENSG00000143515,ATP8B2
ENSG00000134207,SYT6
ENSG00000125148,MT2A
ENSG00000160789,LMNA
ENSG00000109920,FNBP4
ENSG00000150977,RILPL2
ENSG00000182329,KIAA2012
ENSG00000104218,CSPP1
ENSG00000101134,DOK5
ENSG00000172037,LAMB2
ENSG00000164398,ACSL6
ENSG00000182902,SLC25A18
ENSG00000172123,SLFN12
ENSG00000184838,PRR16
ENSG00000182195,LDOC1
ENSG00000104856,RELB
ENSG00000147789,ZNF7
ENSG00000075213,SEMA3A
ENSG00000055163,CYFIP2
ENSG00000183023,SLC8A1
ENSG00000120899,PTK2B
ENSG00000164124,TMEM144
ENSG00000155368,DBI
ENSG00000160050,CCDC28B
ENSG00000167588,GPD1
ENSG00000087258,GNAO1
ENSG00000068903,SIRT2
ENSG00000169926,KLF13
ENSG00000111247,RAD51AP1
ENSG00000171604,CXXC5
ENSG00000013293,SLC7A14
ENSG00000136527,TRA2B
ENSG00000183808,RBM12B
ENSG00000118473,SGIP1
ENSG00000139725,RHOF
ENSG00000069493,CLEC2D
ENSG00000116133,DHCR24
ENSG00000182141,ZNF708
ENSG00000090339,ICAM1
ENSG00000115183,TANC1
ENSG00000066294,CD84
ENSG00000177150,FAM210A
ENSG00000099282,TSPAN15
ENSG00000175567,UCP2
ENSG00000164403,SHROOM1
ENSG00000163535,SGO2
ENSG00000196235,SUPT5H
ENSG00000142599,RERE
ENSG00000115415,STAT1
ENSG00000151322,NPAS3
ENSG00000122966,CIT
ENSG00000121064,SCPEP1
ENSG00000167766,ZNF83
ENSG00000170458,CD14
ENSG00000099331,MYO9B
ENSG00000149646,CNBD2
ENSG00000106004,HOXA5
ENSG00000271503,CCL5
ENSG00000133106,EPSTI1
ENSG00000157978,LDLRAP1
ENSG00000139737,SLAIN1
ENSG00000229474,PATL2
ENSG00000171316,CHD7
ENSG00000205362,MT1A
ENSG00000151651,ADAM8
ENSG00000109458,GAB1
ENSG00000267002,RP11-242D8.1
ENSG00000142798,HSPG2
ENSG00000182648,LINC01006
ENSG00000185668,POU3F1
ENSG00000161011,SQSTM1
ENSG00000127951,FGL2
ENSG00000154330,PGM5
ENSG00000101335,MYL9
ENSG00000132639,SNAP25
ENSG00000177425,PAWR
ENSG00000168404,MLKL
ENSG00000150593,PDCD4
ENSG00000125814,NAPB
ENSG00000113391,FAM172A
ENSG00000184489,PTP4A3
ENSG00000148444,COMMD3
ENSG00000160888,IER2
ENSG00000078043,PIAS2
ENSG00000176597,B3GNT5
ENSG00000157680,DGKI
ENSG00000096093,EFHC1
ENSG00000197461,PDGFA
ENSG00000144357,UBR3
ENSG00000037897,METTL1
ENSG00000168961,LGALS9
ENSG00000283293,RN7SK
ENSG00000072858,SIDT1
ENSG00000100483,VCPKMT
ENSG00000122547,EEPD1
ENSG00000237517,DGCR5
ENSG00000105339,DENND3
ENSG00000087250,MT3
ENSG00000133812,SBF2
ENSG00000157800,SLC37A3
ENSG00000110002,VWA5A
ENSG00000163624,CDS1
ENSG00000091844,RGS17
ENSG00000272953,RP11-1275H24.2
ENSG00000153721,CNKSR3
ENSG00000054654,SYNE2
ENSG00000248323,LUCAT1
ENSG00000136783,NIPSNAP3A
ENSG00000111640,GAPDH
ENSG00000178662,CSRNP3
ENSG00000141505,ASGR1
ENSG00000170454,KRT75
ENSG00000125144,MT1G
ENSG00000164199,ADGRV1
ENSG00000260664,AC004158.3
ENSG00000175782,SLC35E3
ENSG00000141540,TTYH2
ENSG00000176890,TYMS
ENSG00000122585,NPY
ENSG00000198919,DZIP3
ENSG00000144834,TAGLN3
ENSG00000237949,LINC00844
ENSG00000160593,JAML
ENSG00000103313,MEFV
ENSG00000183036,PCP4
ENSG00000123636,BAZ2B
ENSG00000100060,MFNG
ENSG00000164050,PLXNB1
ENSG00000164011,ZNF691
ENSG00000100427,MLC1
ENSG00000112029,FBXO5
ENSG00000105088,OLFM2
ENSG00000162729,IGSF8
ENSG00000172175,MALT1
ENSG00000156414,TDRD9
ENSG00000155980,KIF5A
ENSG00000169902,TPST1
ENSG00000154237,LRRK1
ENSG00000070182,SPTB
ENSG00000111206,FOXM1
ENSG00000145362,ANK2
ENSG00000066923,STAG3
ENSG00000198910,L1CAM
ENSG00000225706,PTPRD-AS1
ENSG00000123240,OPTN
ENSG00000176105,YES1
ENSG00000075218,GTSE1
ENSG00000111783,RFX4
ENSG00000049089,COL9A2
ENSG00000169169,CPT1C
ENSG00000186001,LRCH3
ENSG00000160213,CSTB
ENSG00000133392,MYH11
ENSG00000162512,SDC3
ENSG00000163219,ARHGAP25
ENSG00000092439,TRPM7
ENSG00000066933,MYO9A
ENSG00000124766,SOX4
ENSG00000186566,GPATCH8
ENSG00000006747,SCIN
ENSG00000131094,C1QL1
ENSG00000118515,SGK1
ENSG00000134852,CLOCK
ENSG00000115457,IGFBP2
ENSG00000005513,SOX8
ENSG00000216490,IFI30
ENSG00000198624,CCDC69
ENSG00000100095,SEZ6L
ENSG00000213658,LAT
ENSG00000138688,KIAA1109
ENSG00000170222,ADPRM
ENSG00000102024,PLS3
ENSG00000162599,NFIA
ENSG00000163827,LRRC2
ENSG00000135447,PPP1R1A
ENSG00000100439,ABHD4
ENSG00000159399,HK2
ENSG00000135049,AGTPBP1
ENSG00000117394,SLC2A1
ENSG00000256294,ZNF225
ENSG00000071073,MGAT4A
ENSG00000128342,LIF
ENSG00000088992,TESC
ENSG00000196220,SRGAP3
ENSG00000206190,ATP10A
ENSG00000170915,PAQR8
ENSG00000197540,GZMM
ENSG00000100242,SUN2
ENSG00000162188,GNG3
ENSG00000141753,IGFBP4
ENSG00000243156,MICAL3
ENSG00000122882,ECD
ENSG00000118946,PCDH17
ENSG00000164850,GPER1
ENSG00000171223,JUNB
ENSG00000140564,FURIN
ENSG00000171700,RGS19
ENSG00000121005,CRISPLD1
ENSG00000114251,WNT5A
ENSG00000196639,HRH1
ENSG00000106560,GIMAP2
ENSG00000110092,CCND1
ENSG00000175130,MARCKSL1
ENSG00000091428,RAPGEF4
ENSG00000117154,IGSF21
ENSG00000147889,CDKN2A
ENSG00000108846,ABCC3
ENSG00000132196,HSD17B7
ENSG00000171476,HOPX
ENSG00000173208,ABCD2
ENSG00000100578,KIAA0586
ENSG00000120162,MOB3B
ENSG00000163568,AIM2
ENSG00000143507,DUSP10
ENSG00000164733,CTSB
ENSG00000131069,ACSS2
ENSG00000111321,LTBR
ENSG00000135905,DOCK10
ENSG00000214894,LINC00243
ENSG00000114988,LMAN2L
ENSG00000197093,GAL3ST4
ENSG00000147133,TAF1
ENSG00000147854,UHRF2
ENSG00000104714,ERICH1
ENSG00000117707,PROX1
ENSG00000133114,GPALPP1
ENSG00000134013,LOXL2
ENSG00000106546,AHR
ENSG00000171951,SCG2
ENSG00000177098,SCN4B
ENSG00000215386,MIR99AHG
ENSG00000182263,FIGN
ENSG00000124882,EREG
ENSG00000171227,TMEM37
ENSG00000175895,PLEKHF2
ENSG00000127325,BEST3
ENSG00000176595,KBTBD11
ENSG00000164048,ZNF589
ENSG00000138496,PARP9
ENSG00000183044,ABAT
ENSG00000177613,CSTF2T
ENSG00000105499,PLA2G4C
ENSG00000139629,GALNT6
ENSG00000188153,COL4A5
ENSG00000160613,PCSK7
ENSG00000075539,FRYL
ENSG00000141469,SLC14A1
ENSG00000180776,ZDHHC20
ENSG00000158411,MITD1
ENSG00000006377,DLX6
ENSG00000111729,CLEC4A
ENSG00000096060,FKBP5
ENSG00000110799,VWF
ENSG00000011600,TYROBP
ENSG00000134595,SOX3
ENSG00000242028,HYPK
ENSG00000157554,ERG
ENSG00000119917,IFIT3
ENSG00000009413,REV3L
ENSG00000156298,TSPAN7
ENSG00000197019,SERTAD1
ENSG00000221890,NPTXR
ENSG00000184613,NELL2
ENSG00000056558,TRAF1
ENSG00000181722,ZBTB20
ENSG00000179364,PACS2
ENSG00000135185,TMEM243
ENSG00000133639,BTG1
ENSG00000196981,WDR5B
ENSG00000105552,BCAT2
ENSG00000261609,GAN
ENSG00000174871,CNIH2
ENSG00000148926,ADM
ENSG00000170340,B3GNT2
ENSG00000114473,IQCG
ENSG00000174799,CEP135
ENSG00000198783,ZNF830
ENSG00000078487,ZCWPW1
ENSG00000182504,CEP97
ENSG00000107362,ABHD17B
ENSG00000177426,TGIF1
ENSG00000107679,PLEKHA1
ENSG00000125730,C3
ENSG00000073756,PTGS2
ENSG00000162849,KIF26B
ENSG00000163032,VSNL1
ENSG00000121101,TEX14
ENSG00000122877,EGR2
ENSG00000247081,BAALC-AS1
ENSG00000104427,ZC2HC1A
ENSG00000132434,LANCL2
ENSG00000144476,ACKR3
ENSG00000077157,PPP1R12B
ENSG00000111912,NCOA7
ENSG00000243819,RN7SL832P
ENSG00000103056,SMPD3
ENSG00000116761,CTH
ENSG00000135454,B4GALNT1
ENSG00000144659,SLC25A38
ENSG00000155760,FZD7
ENSG00000144724,PTPRG
ENSG00000013588,GPRC5A
ENSG00000172057,ORMDL3
ENSG00000128645,HOXD1
ENSG00000181381,DDX60L
ENSG00000101400,SNTA1
ENSG00000068885,IFT80
ENSG00000249669,CARMN
ENSG00000148400,NOTCH1
ENSG00000164109,MAD2L1
ENSG00000139182,CLSTN3
ENSG00000186487,MYT1L
ENSG00000169991,IFFO2
ENSG00000121957,GPSM2
ENSG00000127152,BCL11B
ENSG00000120688,WBP4
ENSG00000184988,TMEM106A
ENSG00000188322,SBK1
ENSG00000132432,SEC61G
ENSG00000176749,CDK5R1
ENSG00000153944,MSI2
ENSG00000128567,PODXL
ENSG00000203279,RP11-498P14.5
ENSG00000197062,ZSCAN26
ENSG00000120690,ELF1
ENSG00000105697,HAMP
ENSG00000166342,NETO1
ENSG00000166165,CKB
ENSG00000108582,CPD
ENSG00000021826,CPS1
ENSG00000138449,SLC40A1
ENSG00000108551,RASD1
ENSG00000142634,EFHD2
ENSG00000067048,DDX3Y
ENSG00000004777,ARHGAP33
ENSG00000163635,ATXN7
ENSG00000141232,TOB1
ENSG00000263874,LINC00672
ENSG00000163879,DNALI1
ENSG00000130544,ZNF557
ENSG00000144821,MYH15
ENSG00000179776,CDH5
ENSG00000154133,ROBO4
ENSG00000182359,KBTBD3
ENSG00000159216,RUNX1
ENSG00000111348,ARHGDIB
ENSG00000117525,F3
ENSG00000132688,NES
ENSG00000203880,PCMTD2
ENSG00000245552,RP11-712B9.2
ENSG00000171657,GPR82
ENSG00000077080,ACTL6B
ENSG00000137831,UACA
ENSG00000153902,LGI4
ENSG00000120694,HSPH1
ENSG00000232104,RFX3-AS1
ENSG00000110203,FOLR3
ENSG00000073910,FRY
ENSG00000137193,PIM1
ENSG00000152910,CNTNAP4
ENSG00000126016,AMOT
ENSG00000161405,IKZF3
ENSG00000168389,MFSD2A
ENSG00000232859,LYRM9
ENSG00000232611,RP11-1114A5.4
ENSG00000000938,FGR
ENSG00000166741,NNMT
ENSG00000171320,ESCO2
ENSG00000092621,PHGDH
ENSG00000081059,TCF7
ENSG00000112159,MDN1
ENSG00000125246,CLYBL
ENSG00000118922,KLF12
ENSG00000110318,CEP126
ENSG00000150637,CD226
ENSG00000189079,ARID2
ENSG00000114023,FAM162A
ENSG00000139117,CPNE8
ENSG00000179314,WSCD1
ENSG00000161642,ZNF385A
ENSG00000183813,CCR4
ENSG00000132692,BCAN
ENSG00000163430,FSTL1
ENSG00000153823,PID1
ENSG00000165272,AQP3
ENSG00000182871,COL18A1
ENSG00000043591,ADRB1
ENSG00000197321,SVIL
ENSG00000152894,PTPRK
ENSG00000140332,TLE3
ENSG00000113140,SPARC
ENSG00000051523,CYBA
ENSG00000170961,HAS2
ENSG00000146859,TMEM140
ENSG00000110400,NECTIN1
ENSG00000102804,TSC22D1
ENSG00000186088,GSAP
ENSG00000105808,RASA4
ENSG00000136167,LCP1
ENSG00000069667,RORA
ENSG00000067836,ROGDI
ENSG00000010810,FYN
ENSG00000034677,RNF19A
ENSG00000127989,MTERF1
ENSG00000076555,ACACB
ENSG00000177606,JUN
ENSG00000134369,NAV1
ENSG00000157657,ZNF618
ENSG00000122435,TRMT13
ENSG00000170412,GPRC5C
ENSG00000071282,LMCD1
ENSG00000100523,DDHD1
ENSG00000176845,METRNL
ENSG00000070961,ATP2B1
ENSG00000166888,STAT6
ENSG00000116161,CACYBP
ENSG00000267107,PCAT19
ENSG00000171757,LRRC34
ENSG00000004799,PDK4
ENSG00000046653,GPM6B
ENSG00000175426,PCSK1
ENSG00000213853,EMP2
ENSG00000101384,JAG1
ENSG00000178809,TRIM73
ENSG00000196268,ZNF493
ENSG00000171608,PIK3CD
ENSG00000155792,DEPTOR
ENSG00000160932,LY6E
ENSG00000091409,ITGA6
ENSG00000197766,CFD
ENSG00000167037,SGSM1
ENSG00000148948,LRRC4C
ENSG00000143320,CRABP2
ENSG00000180509,KCNE1
ENSG00000086300,SNX10
ENSG00000080546,SESN1
ENSG00000110723,EXPH5
ENSG00000154277,UCHL1
ENSG00000103187,COTL1
ENSG00000163346,PBXIP1
ENSG00000166233,ARIH1
ENSG00000133818,RRAS2
ENSG00000153201,RANBP2
ENSG00000075420,FNDC3B
ENSG00000145287,PLAC8
ENSG00000221986,MYBPHL
ENSG00000188158,NHS
ENSG00000173757,STAT5B
ENSG00000120708,TGFBI
ENSG00000164879,CA3
ENSG00000117984,CTSD
ENSG00000122591,FAM126A
ENSG00000139537,CCDC65
ENSG00000100292,HMOX1
ENSG00000211448,DIO2
ENSG00000197077,KIAA1671
ENSG00000121413,ZSCAN18
ENSG00000104728,ARHGEF10
ENSG00000154814,OXNAD1
ENSG00000104899,AMH
ENSG00000137504,CREBZF
ENSG00000185507,IRF7
ENSG00000108179,PPIF
ENSG00000156711,MAPK13
ENSG00000080493,SLC4A4
ENSG00000185630,PBX1
ENSG00000155816,FMN2
ENSG00000211897,IGHG3
ENSG00000174099,MSRB3
ENSG00000124216,SNAI1
ENSG00000031003,FAM13B
ENSG00000188290,HES4
ENSG00000178233,TMEM151B
ENSG00000154760,SLFN13
ENSG00000106462,EZH2
ENSG00000167702,KIFC2
ENSG00000111404,RERGL
ENSG00000092051,JPH4
ENSG00000221968,FADS3
ENSG00000072786,STK10
ENSG00000204241,RP11-713P17.3
ENSG00000173369,C1QB
ENSG00000183018,SPNS2
ENSG00000166682,TMPRSS5
ENSG00000100376,FAM118A
ENSG00000124251,TP53TG5
ENSG00000072274,TFRC
ENSG00000159176,CSRP1
ENSG00000146067,FAM193B
ENSG00000101447,FAM83D
ENSG00000244020,MT1HL1
ENSG00000105856,HBP1
ENSG00000139132,FGD4
ENSG00000054690,PLEKHH1
ENSG00000184209,SNRNP35
ENSG00000001497,LAS1L
ENSG00000150672,DLG2
ENSG00000203930,LINC00632
ENSG00000010818,HIVEP2
ENSG00000158292,GPR153
ENSG00000189056,RELN
ENSG00000091972,CD200
ENSG00000127955,GNAI1
ENSG00000020577,SAMD4A
ENSG00000182272,B4GALNT4
ENSG00000008869,HEATR5B
ENSG00000170011,MYRIP
ENSG00000066322,ELOVL1
ENSG00000115163,CENPA
ENSG00000128218,VPREB3
ENSG00000089692,LAG3
ENSG00000148154,UGCG
ENSG00000196126,HLA-DRB1
ENSG00000114541,FRMD4B
ENSG00000114857,NKTR
ENSG00000114346,ECT2
ENSG00000148634,HERC4
ENSG00000186417,GLDN
ENSG00000091436,AC013461.1
ENSG00000105290,APLP1
ENSG00000174521,TTC9B
ENSG00000142686,C1orf216
ENSG00000130287,NCAN
ENSG00000154556,SORBS2
ENSG00000146830,GIGYF1
ENSG00000139116,KIF21A
ENSG00000111276,CDKN1B
ENSG00000010072,SPRTN
ENSG00000129596,CDO1
ENSG00000165271,NOL6
ENSG00000085117,[iban],STK36
ENSG00000177721,ANXA2R
ENSG00000163618,CADPS
ENSG00000015285,WAS
ENSG00000135740,SLC9A5
ENSG00000127954,STEAP4
ENSG00000085733,CTTN
ENSG00000242808,SOX2-OT
ENSG00000160145,KALRN
ENSG00000153395,LPCAT1
ENSG00000136603,SKIL
ENSG00000156876,SASS6
ENSG00000281508,CDR1-AS
ENSG00000146733,PSPH
ENSG00000123096,SSPN
ENSG00000162600,OMA1
ENSG00000132002,DNAJB1
ENSG00000247095,MIR210HG
ENSG00000106537,TSPAN13
ENSG00000118322,ATP10B
ENSG00000206560,ANKRD28
ENSG00000135362,PRR5L
ENSG00000170381,SEMA3E
ENSG00000168710,AHCYL1
ENSG00000095370,SH2D3C
ENSG00000196227,FAM217B
ENSG00000172508,CARNS1
ENSG00000049618,ARID1B
ENSG00000148204,CRB2
ENSG00000177839,PCDHB9
ENSG00000015133,CCDC88C
ENSG00000250786,SNHG18
ENSG00000160013,PTGIR
ENSG00000163918,RFC4
ENSG00000182324,KCNJ14
ENSG00000160007,ARHGAP35
ENSG00000197181,PIWIL2
ENSG00000118137,APOA1
ENSG00000160305,DIP2A
ENSG00000006576,PHTF2
ENSG00000138135,CH25H
ENSG00000131724,IL13RA1
ENSG00000092758,COL9A3
ENSG00000140463,BBS4
ENSG00000196739,COL27A1
ENSG00000025708,TYMP
ENSG00000158887,MPZ
ENSG00000135446,CDK4
ENSG00000112659,CUL9
ENSG00000213694,S1PR3
ENSG00000181847,TIGIT
ENSG00000186431,FCAR
ENSG00000125851,PCSK2
ENSG00000271869,RP11-51J9.5
ENSG00000169918,OTUD7A
ENSG00000106772,PRUNE2
ENSG00000160781,PAQR6
ENSG00000182372,CLN8
ENSG00000111300,NAA25
ENSG00000077044,DGKD
ENSG00000131018,SYNE1
ENSG00000255150,EID3
ENSG00000152402,GUCY1A2
ENSG00000119922,IFIT2
ENSG00000164929,BAALC
ENSG00000153234,NR4A2
ENSG00000131097,HIGD1B
ENSG00000131969,ABHD12B
ENSG00000149218,ENDOD1
ENSG00000165566,AMER2
ENSG00000182308,DCAF4L1
ENSG00000182095,TNRC18
ENSG00000152154,TMEM178A
ENSG00000065534,MYLK
ENSG00000165443,PHYHIPL
ENSG00000009694,TENM1
ENSG00000039560,RAI14
ENSG00000117519,CNN3
ENSG00000185115,NSMCE3
ENSG00000108669,CYTH1
ENSG00000177551,NHLH2
ENSG00000196839,ADA
ENSG00000162814,SPATA17
ENSG00000129315,CCNT1
ENSG00000138778,CENPE
ENSG00000173947,PIFO
ENSG00000151276,MAGI1
ENSG00000198342,ZNF442
ENSG00000036448,MYOM2
ENSG00000172020,GAP43
ENSG00000115594,IL1R1
ENSG00000155465,SLC7A7
ENSG00000158062,UBXN11
ENSG00000106853,PTGR1
ENSG00000103257,SLC7A5
ENSG00000198732,SMOC1
ENSG00000205056,RP11-693J15.5
ENSG00000012223,LTF
ENSG00000117226,GBP3
ENSG00000107562,CXCL12
ENSG00000229124,VIM-AS1
ENSG00000170264,FAM161A
ENSG00000023608,SNAPC1
ENSG00000072310,SREBF1
ENSG00000164118,CEP44
ENSG00000118503,TNFAIP3
ENSG00000196074,SYCP2
ENSG00000122641,INHBA
ENSG00000112200,ZNF451
ENSG00000164442,CITED2
ENSG00000178796,RIIAD1
ENSG00000204389,HSPA1A
ENSG00000184486,POU3F2
ENSG00000073792,IGF2BP2
ENSG00000240204,SMKR1
ENSG00000172995,ARPP21
ENSG00000185885,IFITM1
ENSG00000139190,VAMP1
ENSG00000066422,ZBTB11
ENSG00000148803,FUOM
ENSG00000121879,PIK3CA
ENSG00000213462,ERV3-1
ENSG00000149781,FERMT3
ENSG00000121966,CXCR4
ENSG00000108306,FBXL20
ENSG00000167996,FTH1
ENSG00000165029,ABCA1
ENSG00000158156,XKR8
ENSG00000148950,IMMP1L
ENSG00000144815,NXPE3
ENSG00000123066,MED13L
ENSG00000089199,CHGB
ENSG00000146904,EPHA1
ENSG00000162618,ADGRL4
ENSG00000233276,GPX1
ENSG00000007062,PROM1
ENSG00000157514,TSC22D3
ENSG00000180354,MTURN
ENSG00000135363,LMO2
ENSG00000143387,CTSK
ENSG00000197147,LRRC8B
ENSG00000169313,P2RY12
ENSG00000076356,PLXNA2
ENSG00000164331,ANKRA2
ENSG00000166033,HTRA1
ENSG00000013810,TACC3
ENSG00000126246,IGFLR1
ENSG00000123560,PLP1
ENSG00000245694,CRNDE
ENSG00000077522,ACTN2
ENSG00000187134,AKR1C1
ENSG00000145348,TBCK
ENSG00000164920,OSR2
ENSG00000198168,SVIP
ENSG00000151474,FRMD4A
ENSG00000070610,GBA2
ENSG00000139631,CSAD
ENSG00000172602,RND1
ENSG00000137726,FXYD6
ENSG00000115306,SPTBN1
